CoolRate,QuenchDuration,ForgeDuration,HeatProcessTime,NickelComposition,IronComposition,CobaltComposition,ChromiumComposition,TotalDefects,ForgeQuenchRatio,ComponentType_Block,ComponentType_Nozzle,ComponentType_Valve,StructureType_equiGrain,StructureType_singleGrain,InitialPosition_Top,FormationMethod_Die,FormationMethod_Investment
28.671,3.408,7.027,18.65,50.24,32.719,12.591,3.83,31,2.061913145539906,0,1,0,0,0,0,1,0
29.139,2.52,7.008,30.688,68.134,8.323,19.129,4.835,19,2.780952380952381,1,0,0,0,1,1,0,1
15.09,1.478,9.747,7.162,54.462,34.701,11.859,0.565,11,6.594722598105548,0,0,1,1,0,0,1,0
29.582,3.629,3.049,34.119,60.438,19.974,15.711,2.47,27,0.8401763571231744,0,0,1,0,0,0,1,0
14.737,3.973,6.052,13.527,54.757,29.876,15.139,0.823,12,1.5232821545431663,0,0,0,0,1,0,1,0
16.18,2.743,5.959,46.8,66.994,11.919,18.503,2.375,17,2.172438935472111,0,1,0,0,1,0,1,0
11.981,1.731,4.02,55.009,60.266,30.763,9.849,0.548,26,2.3223570190641243,0,0,1,0,0,1,0,0
9.823,0.715,7.831,56.019,69.84,12.029,16.906,1.615,1,10.952447552447554,0,0,0,0,1,0,0,1
29.574,1.954,3.563,18.348,67.54,17.291,13.409,1.419,16,1.8234390992835212,0,0,0,1,0,1,0,0
25.54,0.684,8.287,4.668,63.064,26.34,5.459,3.844,29,12.115497076023392,0,0,1,0,1,1,0,1
29.226,1.467,6.086,4.987,54.836,35.392,5.766,3.607,33,4.148602590320381,0,1,0,0,1,0,0,1
28.542,1.47,6.126,41.472,58.246,29.657,9.791,1.005,25,4.167346938775511,1,0,0,1,0,1,1,0
18.802,1.648,8.013,4.871,54.976,32.705,8.604,2.81,8,4.862257281553398,0,0,1,0,1,1,0,0
6.9,3.058,8.278,7.712,65.055,22.422,6.785,4.913,0,2.70699803793329,0,0,1,0,0,0,1,0
23.637,2.994,5.29,50.426,52.169,32.194,13.804,1.364,26,1.7668670674682698,1,0,0,1,0,0,0,0
16.866,2.973,1.689,25.169,53.586,32.47,11.165,3.56,41,0.5681130171543896,0,0,0,0,1,1,0,0
18.697,3.035,5.164,27.739,61.485,16.353,17.532,3.843,18,1.701482701812191,1,0,0,0,1,0,0,1
6.046,1.603,8.984,12.142,54.463,21.573,20.251,3.348,1,5.6044915782907045,0,1,0,0,1,1,1,0
13.755,1.3,4.76,53.548,66.67,12.895,16.361,4.036,12,3.6615384615384614,0,1,0,0,1,0,1,0
6.002,4.756,4.706,19.966,66.297,13.502,18.044,0.956,3,0.9894869638351557,0,0,0,0,0,0,1,0
23.457,2.849,3.089,30.94,59.634,31.376,5.743,1.71,34,1.0842400842400841,0,0,1,0,0,1,0,0
12.151,3.128,5.347,27.353,52.984,27.702,17.203,2.177,9,1.7093989769820972,0,0,0,0,0,0,0,0
23.106,3.918,2.008,30.45,66.712,19.031,12.331,3.262,29,0.5125063808065339,1,0,0,0,0,1,1,0
15.876,4.494,9.16,1.024,59.394,18.32,19.922,3.07,21,2.0382732532265244,0,0,1,0,1,0,1,0
19.094,1.359,1.742,10.741,58.566,24.427,15.14,1.04,40,1.2818248712288447,0,0,0,1,0,1,0,0
29.031,2.397,6.756,35.132,58.603,23.205,13.681,4.941,32,2.8185231539424285,0,0,1,0,1,0,0,1
17.947,2.169,9.451,12.104,61.732,25.421,11.957,0.968,29,4.357307514983864,0,1,0,0,0,1,0,1
11.823,3.43,6.88,24.881,67.797,18.229,11.064,2.937,14,2.005830903790087,0,0,1,0,0,0,1,0
24.371,3.671,1.119,51.897,64.306,26.066,7.44,2.813,28,0.3048215745028603,0,0,1,0,1,1,0,1
10.978,2.468,4.62,12.046,59.917,28.751,9.383,2.897,0,1.8719611021069693,0,0,1,0,1,1,0,0
16.792,1.092,1.313,5.149,69.296,14.379,10.397,4.778,28,1.2023809523809523,1,0,0,0,1,0,0,0
9.947,1.029,1.546,8.796,65.99,13.012,16.69,2.99,0,1.5024295432458699,0,0,0,0,0,1,1,0
24.914,4.669,3.29,5.738,67.939,23.139,5.073,4.055,22,0.7046476761619191,0,1,0,1,0,0,1,0
27.354,2.685,2.551,52.243,63.894,29.684,6.196,0.843,33,0.9500931098696462,0,1,0,0,0,1,0,1
30.28,2.927,8.446,58.268,53.518,31.722,9.55,4.715,31,2.885548343013324,0,0,0,0,0,0,0,0
18.194,0.978,6.052,57.875,70.414,18.261,8.671,3.7,8,6.188139059304703,0,1,0,1,0,1,1,0
22.55,1.981,4.931,36.151,62.791,29.988,5.784,2.976,23,2.4891468955073193,1,0,0,0,0,0,0,1
21.926,4.251,7.038,22.833,58.058,24.917,14.878,1.311,21,1.6556104446012703,0,1,0,0,0,0,0,0
14.989,1.881,4.814,48.685,65.529,14.012,16.666,4.631,10,2.559276980329612,0,0,0,0,0,0,1,0
16.673,4.454,8.042,14.518,52.02,38.141,5.99,4.338,28,1.805568028738213,1,0,0,1,0,1,0,0
20.798,2.356,9.018,19.366,51.724,35.111,11.157,2.441,21,3.8276740237691005,0,1,0,0,0,0,1,0
12.125,4.546,8.985,38.692,62.022,28.695,9.961,0.965,16,1.9764628244610645,0,0,1,0,1,1,0,1
26.608,4.132,4.011,57.447,59.138,34.253,5.083,1.84,28,0.9707163601161666,1,0,0,1,0,0,1,0
27.038,2.877,2.753,46.413,53.367,29.973,13.394,2.28,29,0.9568995481404242,0,1,0,1,0,1,0,1
9.886,1.057,3.354,34.962,63.105,23.765,9.501,4.445,0,3.1731315042573325,0,1,0,0,0,1,0,0
16.668,2.298,4.645,50.059,62.777,26.441,6.157,3.287,16,2.0213228894691033,1,0,0,1,0,0,1,0
28.7,4.403,1.532,46.346,52.341,33.919,9.95,3.721,30,0.3479445832387009,1,0,0,1,0,0,0,0
6.114,4.88,2.814,49.029,67.896,25.011,6.929,0.692,1,0.5766393442622951,0,0,0,0,1,0,0,1
11.133,4.869,8.997,53.441,60.376,22.684,14.705,2.079,10,1.8478126925446705,0,0,1,0,1,0,0,1
5.092,2.297,2.538,33.52,50.452,34.387,12.589,3.136,0,1.104919460165433,0,0,1,0,1,1,1,0
24.988,2.082,5.396,2.447,66.633,23.989,6.295,3.039,16,2.591738712776177,1,0,0,0,1,1,0,0
7.875,1.089,8.117,13.289,63.192,16.574,16.616,3.993,2,7.453627180899909,0,0,0,0,1,0,0,0
28.054,3.675,8.238,55.77,49.651,38.529,8.071,2.939,33,2.2416326530612243,0,0,1,0,1,0,0,0
18.965,4.17,7.987,57.591,69.643,15.404,14.044,1.53,12,1.915347721822542,1,0,0,1,0,1,1,0
23.317,1.255,6.773,18.361,66.694,17.617,15.815,0.513,23,5.396812749003984,0,0,0,0,0,0,0,0
10.823,4.775,8.01,46.408,57.852,21.882,18.25,2.642,13,1.6774869109947643,0,0,0,0,1,0,1,0
15.992,3.952,5.513,40.004,67.806,18.083,9.944,3.251,16,1.39498987854251,0,0,1,1,0,1,1,0
16.762,2.976,5.628,56.857,66.056,14.437,19.856,0.908,17,1.8911290322580645,0,0,1,0,1,0,1,0
19.86,1.741,3.164,49.22,65.769,13.841,19.386,1.964,25,1.8173463526708789,0,0,1,1,0,0,0,1
19.18,2.803,4.718,35.998,63.536,16.752,15.246,4.057,23,1.6831965750981093,0,1,0,0,1,1,0,0
18.982,3.998,6.343,7.773,55.63,22.427,16.211,4.364,21,1.5865432716358179,0,0,0,0,0,0,0,1
12.935,1.88,2.506,41.974,55.361,21.564,17.881,4.691,9,1.3329787234042554,0,0,0,1,0,1,0,1
25.89,3.696,5.051,44.891,53.142,35.713,7.566,4.204,10,1.366612554112554,1,0,0,0,1,1,0,0
4.992,3.942,2.445,29.693,70.142,10.672,14.492,4.852,5,0.6202435312024352,0,0,0,0,0,0,0,1
10.114,2.378,8.515,59.081,59.895,28.323,10.285,2.496,1,3.580740117746005,0,0,1,0,1,0,1,0
10.157,3.229,6.122,12.278,60.823,25.84,10.286,2.496,8,1.8959430164137503,0,1,0,0,1,0,1,0
9.164,3.794,1.998,19.85,53.748,26.638,16.126,3.468,0,0.5266209804955192,1,0,0,1,0,1,0,0
20.23,1.132,6.823,41.071,57.141,27.183,10.44,4.061,15,6.027385159010602,0,1,0,1,0,1,0,1
8.934,4.667,5.758,15.845,56.099,28.039,12.41,2.65,0,1.2337690164988215,0,0,1,0,1,0,1,0
13.098,3.839,5.976,48.991,68.355,21.704,6.697,3.821,10,1.556655379004949,0,0,1,0,0,0,0,0
9.975,2.674,7.821,39.435,59.929,14.573,20.071,4.728,0,2.924831712789828,0,0,0,0,1,1,0,0
28.715,4.69,3.502,9.708,63.48,23.032,13.715,1.254,37,0.7466950959488272,0,0,0,0,0,0,1,0
22.3,2.125,5.039,43.877,65.578,13.093,16.832,3.547,27,2.3712941176470586,1,0,0,0,1,0,0,0
9.815,4.124,6.723,22.249,64.048,25.292,7.916,2.928,2,1.6302133850630456,0,0,0,0,1,1,0,0
11.177,0.821,2.195,19.039,68.031,15.878,10.646,5.041,10,2.673568818514007,0,0,1,0,1,0,0,1
14.977,1.519,1.98,27.01,65.561,15.452,17.562,1.925,10,1.3034891375905202,0,1,0,1,0,0,1,0
19.104,2.974,6.858,31.029,63.753,23.158,7.187,4.599,33,2.3059852051109613,0,0,1,0,0,1,1,0
25.159,4.807,1.872,50.433,52.26,26.228,19.918,1.153,27,0.38943207821926357,0,0,0,0,1,1,1,0
6.095,3.513,1.122,32.818,58.533,30.906,7.497,4.455,0,0.31938514090520925,0,0,1,1,0,0,0,1
19.104,3.839,4.745,49.077,55.107,24.564,15.75,4.389,12,1.2359989580619954,0,0,0,0,0,1,0,1
22.1,3.132,5.193,4.299,62.793,27.886,8.4,2.21,35,1.6580459770114941,0,1,0,0,0,1,0,0
23.584,1.283,8.183,1.03,54.569,28.616,13.371,4.573,20,6.378020265003897,0,0,1,0,1,1,0,0
7.005,1.795,7.919,31.058,56.728,29.039,11.156,2.527,14,4.4116991643454035,0,1,0,1,0,1,0,0
9.86,1.714,2.224,19.833,49.956,39.944,8.076,2.113,2,1.2975495915986,1,0,0,0,0,1,0,1
8.076,1.101,8.048,42.965,62.102,27.849,5.409,4.676,7,7.309718437783833,0,0,0,0,1,1,0,0
6.003,0.983,2.048,45.191,53.977,31.492,10.759,4.534,1,2.0834181078331637,0,1,0,1,0,0,0,0
23.166,3.08,7.582,15.96,61.313,24.916,13.552,1.13,28,2.4616883116883117,0,0,0,0,0,0,0,1
23.56,4.748,2.394,7.549,54.326,32.887,8.718,4.1,24,0.504212299915754,0,0,0,0,1,0,1,0
18.684,4.547,3.552,27.392,70.675,11.52,15.916,2.281,7,0.7811744007037608,1,0,0,0,1,1,0,0
20.173,1.101,4.276,41.337,66.615,14.696,17.358,0.897,19,3.8837420526793824,1,0,0,0,0,0,1,0
24.572,0.774,9.271,16.03,70.226,13.091,14.661,3.041,25,11.978036175710596,0,0,0,1,0,0,0,1
18.674,4.169,8.27,8.638,52.67,27.53,17.927,2.157,27,1.9836891340849125,0,0,1,1,0,1,1,0
6.863,3.032,6.458,28.141,65.122,18.44,13.491,1.948,0,2.129947229551451,1,0,0,1,0,0,0,1
29.53,2.499,3.124,43.968,56.086,23.771,16.46,2.516,30,1.2501000400160065,0,1,0,0,0,0,0,0
29.276,2.053,3.439,25.661,55.626,28.41,13.572,0.822,25,1.67510959571359,0,0,0,1,0,1,1,0
24.853,1.018,7.585,46.824,62.623,22.633,11.693,2.438,21,7.450884086444008,0,0,0,0,0,0,1,0
20.829,2.291,9.959,5.373,69.426,20.74,7.633,3.039,15,4.3470100392841555,0,0,0,0,1,1,0,0
12.922,4.634,3.853,18.019,57.061,24.784,15.094,2.499,6,0.8314630988347,0,1,0,0,0,1,1,0
22.242,4.586,3.23,27.82,55.58,37.889,4.951,1.034,23,0.7043174880069777,0,0,0,0,0,0,0,1
20.129,2.475,9.873,56.981,54.474,35.467,7.092,3.01,18,3.989090909090909,0,0,1,0,1,1,0,1
29.622,4.853,4.721,54.088,69.625,16.631,11.359,3.851,36,0.9728003296929735,0,0,1,1,0,0,0,0
17.765,2.508,4.861,51.563,54.33,30.526,12.804,2.248,22,1.9381977671451354,0,1,0,1,0,1,0,0
12.791,4.449,8.593,1.582,58.364,23.179,14.144,3.615,19,1.9314452685996855,0,0,1,0,0,1,1,0
13.083,1.92,5.643,55.426,55.825,29.52,12.352,1.709,4,2.9390625,0,0,1,0,0,1,0,1
15.159,3.701,3.105,57.574,62.298,22.991,12.426,2.819,2,0.8389624425830856,0,0,1,1,0,1,1,0
7.925,4.762,1.355,34.426,67.242,19.395,8.936,4.816,1,0.28454430911381773,1,0,0,0,0,1,1,0
17.655,1.618,3.858,25.352,53.469,36.324,7.868,2.256,19,2.38442521631644,0,1,0,1,0,0,0,1
19.666,1.514,6.04,16.385,60.786,21.281,12.246,4.498,16,3.989431968295905,0,1,0,0,0,1,0,1
24.449,4.043,1.886,37.908,64.338,13.478,17.491,3.368,24,0.4664852832055404,0,0,0,1,0,0,0,0
17.853,3.31,1.521,21.435,61.728,26.685,9.555,0.702,17,0.4595166163141994,0,1,0,1,0,0,0,1
28.302,1.01,8.884,42.831,61.809,28.851,6.889,3.241,28,8.796039603960397,0,1,0,0,0,0,1,0
28.14,0.578,4.142,53.488,58.293,27.551,10.945,4.775,40,7.166089965397925,0,0,0,1,0,0,1,0
6.967,2.078,9.222,51.127,50.373,29.092,17.938,2.862,0,4.437921077959577,0,0,1,0,1,0,0,1
26.682,4.597,4.085,42.222,55.167,32.187,11.602,1.672,20,0.8886230150097889,0,0,0,0,1,1,1,0
6.894,1.869,2.755,33.217,51.728,41.223,5.723,1.244,5,1.4740502942750133,1,0,0,0,1,0,0,1
7.032,4.977,7.136,43.117,64.08,16.783,17.279,2.601,6,1.4337954591119146,0,1,0,1,0,0,1,0
29.319,2.423,4.936,32.66,68.308,23.143,6.761,2.85,43,2.037144036318613,0,0,0,0,1,1,0,0
5.029,3.396,1.641,3.737,57.194,28.007,10.45,3.299,0,0.4832155477031802,0,1,0,0,1,1,1,0
27.033,1.785,2.114,28.97,64.878,14.944,17.151,3.066,51,1.184313725490196,0,1,0,0,1,1,0,1
17.67,2.483,8.589,15.397,56.227,26.169,13.496,4.356,17,3.459122029802658,0,0,0,0,1,1,0,1
19.356,4.762,3.048,58.334,59.107,28.391,9.289,1.778,13,0.6400671986560269,0,0,1,1,0,0,0,0
28.335,1.187,8.961,31.479,66.967,12.246,19.277,1.264,35,7.549283909014322,0,0,0,0,1,1,0,0
17.851,2.021,3.708,34.115,61.586,23.739,12.573,1.872,21,1.8347352795645722,1,0,0,1,0,0,0,1
6.115,3.647,6.489,29.344,61.691,31.769,6.788,1.401,0,1.779270633397313,1,0,0,1,0,1,1,0
28.114,3.623,1.083,35.315,53.915,23.773,19.682,2.102,37,0.2989235440242892,0,0,0,0,1,1,0,0
9.03,1.851,2.775,14.061,65.407,23.371,8.232,3.753,0,1.499189627228525,0,0,0,1,0,0,1,0
5.05,0.783,9.685,20.859,61.871,28.916,5.969,3.642,3,12.369093231162196,0,0,1,0,0,0,0,0
12.15,1.793,1.657,11.902,62.027,31.115,7.378,0.611,10,0.9241494701617402,0,0,1,0,1,0,0,0
10.063,4.687,6.389,18.509,62.367,20.159,15.063,2.297,1,1.3631320674205247,0,0,1,0,1,0,0,1
23.643,1.193,8.077,52.641,52.601,26.667,19.974,1.5,32,6.7703269069572505,0,0,1,0,1,0,0,0
17.884,3.309,1.369,26.917,65.805,12.349,17.423,4.395,13,0.41372015714717436,1,0,0,1,0,1,1,0
18.308,4.557,3.591,38.567,56.294,34.671,6.002,2.806,18,0.7880184331797235,1,0,0,0,0,0,0,1
10.879,1.602,2.357,35.605,66.303,12.816,18.327,3.339,26,1.4712858926342074,0,1,0,0,1,1,0,0
15.918,3.435,9.832,49.791,54.42,23.341,19.463,3.039,13,2.8622998544395926,0,1,0,0,1,0,0,0
11.967,1.283,8.223,40.919,49.742,27.884,18.365,2.911,13,6.409197194076384,0,0,1,0,1,1,1,0
20.949,1.312,8.901,15.925,65.97,13.512,16.116,2.791,26,6.784298780487805,1,0,0,0,0,1,1,0
23.104,2.443,3.089,31.219,63.939,19.363,14.27,0.832,25,1.264428980761359,1,0,0,0,1,0,0,0
11.195,0.812,9.845,14.758,53.609,25.552,18.322,3.874,10,12.124384236453201,0,1,0,0,0,0,1,0
23.751,3.699,5.675,49.297,53.025,36.132,5.174,4.724,21,1.534198432008651,0,0,0,1,0,0,1,0
13.788,3.915,1.202,35.077,54.612,26.949,17.358,0.59,5,0.3070242656449553,1,0,0,1,0,1,0,1
9.879,1.287,9.564,34.32,68.168,11.906,15.836,4.73,8,7.431235431235431,0,0,0,1,0,0,1,0
21.122,4.504,6.83,3.662,52.583,40.504,5.54,0.56,22,1.5164298401420961,0,1,0,1,0,0,0,1
22.803,4.79,5.073,19.712,62.84,16.191,18.94,0.854,14,1.059081419624217,0,1,0,0,0,1,1,0
28.354,1.069,5.987,57.208,59.993,32.705,5.413,3.566,36,5.600561272217026,0,0,1,1,0,0,0,1
5.072,2.479,4.078,29.683,61.28,27.085,11.603,1.423,5,1.6450181524808392,0,0,1,1,0,1,1,0
17.236,2.369,6.421,51.166,52.909,29.164,14.788,4.131,19,2.710426340227944,1,0,0,1,0,0,0,1
19.318,2.962,4.096,36.636,58.82,24.392,13.468,2.618,18,1.3828494260634705,0,1,0,0,1,1,1,0
29.703,1.96,5.004,13.146,58.134,29.812,10.198,2.187,31,2.5530612244897957,0,1,0,0,1,0,0,0
10.102,1.602,7.655,7.285,66.745,19.55,12.236,0.554,0,4.778401997503121,0,1,0,0,1,0,1,0
9.984,2.601,1.774,59.556,53.674,28.432,15.363,1.012,13,0.6820453671664745,0,1,0,0,0,1,1,0
29.397,2.081,5.807,2.633,56.71,21.049,17.827,3.39,26,2.790485343584815,0,0,1,0,1,1,0,1
5.046,3.612,5.928,13.709,67.593,16.407,13.188,2.984,1,1.6411960132890364,0,0,0,1,0,0,1,0
5.055,2.192,5.367,30.05,59.574,30.106,7.278,2.281,0,2.4484489051094886,1,0,0,1,0,1,0,0
15.094,2.181,4.791,5.801,61.394,26.354,8.714,3.949,5,2.1966987620357634,0,0,0,0,1,0,1,0
24.677,3.492,1.662,56.371,60.779,21.476,13.657,3.023,51,0.47594501718213056,1,0,0,1,0,1,0,0
11.02,1.304,4.713,53.325,51.949,27.006,16.674,3.848,10,3.6142638036809815,0,1,0,0,1,0,1,0
10.194,3.561,4.961,22.005,60.19,30.159,6.959,3.138,2,1.3931479921370402,1,0,0,0,1,0,0,1
11.192,4.856,5.001,5.852,69.221,18.503,9.486,2.681,10,1.0298599670510709,1,0,0,0,0,0,0,0
26.507,3.232,6.169,9.316,51.171,35.149,11.438,2.412,24,1.9087252475247523,0,0,0,0,0,1,1,0
15.785,3.375,6.082,28.08,58.835,27.167,9.481,3.479,9,1.802074074074074,0,0,0,0,1,1,0,0
24.632,2.825,7.477,38.307,57.38,25.499,13.294,4.567,24,2.646725663716814,0,0,0,0,1,0,1,0
11.099,2.734,2.201,37.972,67.869,14.806,14.656,2.863,24,0.8050475493782004,0,1,0,1,0,1,0,0
5.064,2.062,9.002,50.312,65.068,24.103,5.483,4.738,5,4.365664403491756,0,1,0,0,1,1,1,0
21.748,4.814,3.248,54.408,57.825,24.848,14.523,1.468,14,0.674698795180723,0,1,0,0,1,1,0,0
5.001,4.327,3.817,8.683,61.885,28.014,9.23,1.49,0,0.8821354287034897,0,0,0,0,1,1,0,1
11.15,1.156,8.895,18.108,68.371,21.71,9.131,1.647,4,7.694636678200692,0,1,0,1,0,1,0,1
7.065,0.748,4.368,45.652,51.825,27.05,18.336,3.071,15,5.839572192513369,1,0,0,0,1,1,0,0
18.03,2.897,5.871,40.641,50.269,32.046,14.986,2.117,8,2.0265792198826373,0,0,1,1,0,1,0,0
13.047,4.55,1.342,48.334,64.534,18.194,15.797,2.243,9,0.29494505494505496,1,0,0,0,0,1,0,1
21.007,4.644,5.695,11.731,55.382,29.807,12.613,2.126,38,1.2263135228251507,0,0,0,0,0,1,0,1
18.846,4.396,6.234,27.796,57.041,20.69,19.886,2.587,18,1.4181073703366698,0,0,0,0,0,1,1,0
29.075,2.133,8.379,21.758,56.753,26.152,14.56,1.967,24,3.9282700421940926,0,0,1,1,0,1,0,1
22.166,1.222,5.531,34.734,66.86,21.113,9.399,1.886,22,4.526186579378068,0,0,1,0,1,1,0,1
23.343,2.698,10.012,22.632,63.088,23.065,10.083,3.781,22,3.7108969607116387,1,0,0,0,0,0,0,1
5.027,2.293,8.931,44.874,55.733,26.549,15.33,1.874,11,3.894897514173571,1,0,0,1,0,1,0,1
8.084,1.042,8.464,6.822,62.424,23.398,14.776,0.804,0,8.122840690978887,0,1,0,0,0,0,0,0
8.878,2.044,9.413,7.708,53.867,24.181,18.001,4.09,3,4.60518590998043,0,1,0,1,0,1,0,0
20.968,3.948,7.213,2.427,62.055,22.309,15.285,0.897,23,1.827001013171226,0,0,1,0,1,0,0,0
16.666,2.921,9.455,19.377,61.943,21.367,15.083,1.352,20,3.236905169462513,0,0,1,1,0,0,0,1
26.726,4.763,6.093,58.024,67.314,16.148,16.42,1.068,31,1.2792357757715727,0,0,0,1,0,0,0,1
5.045,4.688,7.539,3.797,67.452,13.646,15.406,3.96,2,1.6081484641638226,1,0,0,0,0,0,0,0
5.098,3.77,6.445,23.124,65.701,21.599,8.705,3.779,1,1.7095490716180373,0,1,0,0,1,1,0,1
17.711,2.404,3.374,30.901,52.374,30.162,14.8,2.834,22,1.4034941763727122,0,1,0,1,0,0,0,1
13.945,4.454,4.736,31.726,62.445,28.256,5.641,4.377,10,1.063313875168388,0,1,0,1,0,0,0,0
25.3,4.812,6.687,7.111,60.002,24.036,15.626,0.927,21,1.389650872817955,0,1,0,1,0,0,1,0
12.846,2.536,5.744,41.396,66.64,11.446,16.042,4.949,12,2.2649842271293372,0,0,1,0,1,0,0,1
7.015,4.832,9.204,24.16,49.978,43.636,5.338,0.941,8,1.9048013245033115,0,0,1,0,1,0,1,0
16.149,1.452,7.364,35.514,69.17,9.915,15.838,4.672,5,5.071625344352618,0,0,0,1,0,1,0,0
16.074,4.707,1.351,40.421,68.905,18.049,12.734,1.747,27,0.28701933290843423,1,0,0,1,0,1,1,0
4.938,4.927,4.074,35.382,50.406,38.49,6.368,3.631,4,0.8268723361071646,0,1,0,0,0,1,0,1
29.826,1.356,1.853,19.111,57.013,27.004,12.537,4.07,34,1.3665191740412979,1,0,0,0,0,1,1,0
29.329,0.766,7.492,49.124,60.24,23.696,14.216,2.107,31,9.780678851174935,0,1,0,1,0,0,1,0
13.028,3.586,4.348,3.039,56.405,31.08,10.352,2.138,7,1.2124930284439488,1,0,0,0,1,0,0,0
22.545,2.284,2.189,54.615,52.139,34.342,10.867,2.236,24,0.9584063047285465,1,0,0,1,0,1,1,0
22.23,2.117,5.337,17.847,54.155,34.186,5.33,4.874,19,2.521020311761927,0,1,0,0,1,0,1,0
21.591,1.236,4.01,1.935,61.493,20.537,13.532,4.455,24,3.244336569579288,0,0,0,0,0,0,0,1
21.206,3.213,8.161,52.683,62.875,25.426,6.548,3.776,17,2.539993775287893,0,1,0,0,1,1,0,1
16.798,1.198,3.158,20.055,50.567,31.486,17.029,0.925,23,2.636060100166945,0,0,0,1,0,0,0,1
13.238,4.87,9.455,16.074,50.093,25.809,19.389,4.052,11,1.9414784394250513,0,1,0,1,0,0,0,1
27.852,4.124,7.611,16.286,57.492,30.14,12.83,0.684,45,1.845538312318138,0,0,1,0,1,1,1,0
25.82,3.522,6.108,58.762,65.687,15.688,15.584,2.455,33,1.7342419080068143,0,0,1,0,0,0,0,0
20.705,4.802,2.343,29.365,68.222,9.584,19.054,2.243,40,0.4879216992919617,1,0,0,1,0,1,1,0
13.891,3.858,5.114,54.424,63.8,17.132,14.832,4.199,10,1.3255572835666147,0,1,0,1,0,1,1,0
21.316,1.597,8.541,17.768,53.467,37.371,10.105,0.627,21,5.34815278647464,0,0,0,0,0,0,0,1
12.238,1.817,6.323,2.864,59.123,27.487,12.749,0.832,18,3.4799119427627963,0,0,1,1,0,1,1,0
11.937,4.207,2.028,30.079,66.902,8.888,18.805,4.686,7,0.48205371999049207,1,0,0,1,0,1,0,0
7.984,2.749,8.312,49.52,67.166,9.798,19.22,3.334,8,3.023644961804292,1,0,0,0,1,1,1,0
12.107,3.704,5.357,39.985,52.276,34.019,7.988,4.297,10,1.4462742980561556,0,0,0,0,0,0,0,0
25.386,1.595,4.4,56.975,55.954,26.143,14.544,4.402,18,2.7586206896551726,0,1,0,1,0,0,0,0
13.048,2.515,6.887,50.839,51.752,36.449,10.784,1.803,14,2.738369781312127,1,0,0,0,0,1,0,0
24.892,1.366,4.964,33.393,60.496,24.794,9.885,4.25,25,3.6339677891654465,0,1,0,1,0,0,0,1
20.927,2.252,9.353,23.001,67.942,19.979,9.386,2.828,28,4.1531971580817055,1,0,0,0,0,0,0,0
9.07,2.324,5.853,14.833,60.49,29.26,6.911,2.923,19,2.5185025817555937,1,0,0,0,0,1,1,0
23.523,2.541,2.43,36.353,56.279,31.501,12.021,0.736,26,0.9563164108618655,0,0,0,1,0,0,1,0
5.024,1.377,4.379,56.379,56.426,21.557,18.282,2.512,0,3.1801016702977485,0,1,0,0,1,0,0,0
17.896,3.485,9.124,26.061,65.123,19.05,13.204,2.867,32,2.618077474892396,0,0,0,0,0,1,0,0
26.306,4.049,8.585,6.619,62.349,19.128,14.369,3.797,36,2.1202766115090146,0,0,1,0,0,1,0,0
27.544,4.633,1.991,32.521,61.955,16.343,17.115,4.668,40,0.429743146988992,0,0,1,0,0,1,0,1
13.046,2.844,7.973,11.494,65.376,17.841,14.309,3.332,1,2.8034458509142053,0,1,0,1,0,1,1,0
13.989,4.699,6.199,37.812,58.624,18.902,19.469,3.749,7,1.3192168546499254,0,0,1,1,0,1,1,0
12.068,3.616,9.078,15.268,57.994,25.41,14.001,3.162,17,2.510508849557522,1,0,0,0,1,1,0,0
27.513,1.872,3.939,46.06,56.798,24.042,15.117,4.943,37,2.1041666666666665,1,0,0,0,0,1,0,0
30.096,1.546,3.246,25.662,61.712,13.363,19.984,4.023,24,2.0996119016817594,1,0,0,0,1,1,0,0
7.017,4.066,7.967,2.405,67.043,15.769,15.151,1.464,0,1.9594195769798328,1,0,0,1,0,0,0,0
24.058,2.251,4.773,56.545,57.693,31.717,6.676,3.217,22,2.1203909373611727,0,1,0,0,0,1,1,0
7.029,1.803,5.647,51.356,65.667,14.994,16.412,3.876,0,3.1320022185246814,0,0,0,0,0,1,0,0
18.127,2.501,5.269,23.65,63.528,17.885,13.629,4.881,26,2.1067572970811677,0,0,0,0,1,0,1,0
9.11,2.23,8.335,30.627,65.272,19.411,13.788,1.911,1,3.737668161434978,1,0,0,0,0,0,0,1
11.89,4.055,2.88,28.449,59.678,29.92,7.423,3.147,9,0.7102342786683108,1,0,0,1,0,0,0,0
6.078,3.391,5.997,4.392,53.942,30.491,12.723,2.621,2,1.7685048658212916,0,0,1,1,0,1,1,0
28.998,1.354,2.378,55.789,69.002,12.819,13.156,4.201,20,1.756277695716396,0,0,0,1,0,1,0,1
24.577,1.934,5.293,20.978,59.118,20.265,18.482,1.429,24,2.736814891416753,0,1,0,0,1,0,0,1
25.541,3.834,1.647,51.711,54.924,21.12,19.254,4.653,30,0.4295774647887324,1,0,0,0,1,0,1,0
29.801,2.972,7.386,33.79,53.832,27.802,16.392,1.882,30,2.4851951547779274,0,0,1,0,1,0,0,1
5.057,1.805,2.399,27.954,62.613,24.871,8.149,3.49,3,1.3290858725761774,1,0,0,1,0,1,1,0
21.174,3.631,6.094,15.873,68.758,15.916,14.986,0.885,33,1.6783255301569817,0,1,0,1,0,1,0,1
